if(type.equals("maroon"))return Color.MAROON;
if(type.equals("peru"))return Color.PERU;
if(type.equals("sandybrown"))return Color.SANDYBROWN;
if(type.equals("burlywood"))return Color.BURLYWOOD;
if(type.equals("tan"))return Color.TAN;
if(type.equals("rosybrown"))return Color.ROSYBROWN;
if(type.equals("moccasin"))return Color.MOCCASIN;
if(type.equals("navajowhite"))return Color.NAVAJOWHITE;
if(type.equals("peachpuff"))return Color.PEACHPUFF;
if(type.equals("mistyrose"))return Color.MISTYROSE;
if(type.equals("lavenderblush"))return Color.LAVENDERBLUSH;
if(type.equals("linen"))return Color.LINEN;
if(type.equals("oldlace"))return Color.OLDLACE;
if(type.equals("papayawhip"))return Color.PAPAYAWHIP;
if(type.equals("seashell"))return Color.SEASHELL;
if(type.equals("mintcream"))return Color.MINTCREAM;
if(type.equals("slategray"))return Color.SLATEGRAY;
if(type.equals("lightslategray"))return Color.LIGHTSLATEGRAY;
if(type.equals("lightsteelblue"))return Color.LIGHTSTEELBLUE;
if(type.equals("lavender"))return Color.LAVENDER;
if(type.equals("floralwhite"))return Color.FLORALWHITE;
if(type.equals("aliceblue"))return Color.ALICEBLUE;
if(type.equals("ghostwhite"))return Color.GHOSTWHITE;
if(type.equals("honeydew"))return Color.HONEYDEW;
if(type.equals("ivory"))return Color.IVORY;
if(type.equals("azure"))return Color.AZURE;
if(type.equals("snow"))return Color.SNOW;
if(type.equals("dimgray"))return Color.DIMGRAY;
if(type.equals("gray"))return Color.GRAY;
if(type.equals("darkgray"))return Color.DARKGRAY;
if(type.equals("silver"))return Color.SILVER;
if(type.equals("lightgray"))return Color.LIGHTGRAY;
if(type.equals("gainsboro"))return Color.GAINSBORO;
if(type.equals("whitesmoke"))return Color.WHITESMOKE;
